iter	Passed	Remaining
531	378	332
532	378	332
533	379	331
534	380	330
535	381	329
536	381	329
537	382	328
538	383	328
539	384	327
540	384	326
541	385	326
542	386	325
543	387	324
544	387	323
545	388	323
546	389	322
547	390	321
548	390	321
549	392	320
550	392	320
551	393	319
552	395	319
553	396	318
554	396	318
555	397	317
556	398	316
557	399	316
558	400	315
559	401	315
560	401	314
561	402	313
562	403	313
563	404	312
564	405	312
565	406	311
566	406	310
567	407	310
568	408	309
569	409	308
570	410	308
571	411	307
572	411	306
573	412	306
574	413	305
575	414	305
576	415	304
577	415	303
578	416	303
579	417	302
580	418	301
581	419	301
582	419	300
583	420	299
584	421	298
585	422	298
586	422	297
587	423	296
588	424	296
589	425	295
590	426	295
591	427	294
592	427	293
593	428	292
594	429	292
595	430	291
596	431	290
597	431	290
598	433	290
599	434	289
600	434	288
601	435	287
602	436	287
603	436	286
604	437	285
605	438	285
606	439	284
607	439	283
608	440	282
609	441	282
610	441	281
611	442	280
612	443	279
613	443	279
614	444	278
615	445	277
616	446	277
617	446	276
618	447	275
619	448	274
620	449	274
621	449	273
622	450	272
623	451	271
624	452	271
625	452	270
626	453	269
627	454	269
628	455	268
629	456	267
630	456	267
631	457	266
632	458	265
633	458	264
634	460	264
635	460	263
636	461	263
637	462	262
638	462	261
639	463	260
640	464	260
641	464	259
642	466	258
643	466	258
644	467	257
645	468	256
646	468	255
647	469	255
648	470	254
649	471	253
650	471	252
651	472	252
652	473	251
653	474	250
654	474	250
655	475	249
656	476	248
657	477	247
658	477	247
659	478	246
660	479	245
661	479	245
662	480	244
663	481	243
664	481	242
665	482	241
666	483	241
667	483	240
668	484	239
669	485	238
670	485	238
671	486	237
672	487	236
673	487	236
674	488	235
675	489	234
676	490	233
677	490	233
678	491	232
679	492	231
680	493	230
681	493	230
682	494	229
683	495	228
684	496	228
685	496	227
686	497	226
687	499	226
688	499	225
689	500	224
690	501	224
691	501	223
692	502	222
693	504	222
694	505	221
695	505	220
696	506	220
697	507	219
698	508	218
699	509	218
700	509	217
701	510	216
702	511	216
703	512	215
704	514	215
705	514	214
706	515	213
707	516	213
708	517	212
709	518	211
710	518	210
711	519	210
712	520	209
713	521	208
714	521	208
715	522	207
716	523	206
717	524	205
718	525	205
719	525	204
720	526	203
721	527	203
722	528	202
723	528	201
724	529	200
725	530	200
726	531	199
727	532	198
728	533	198
729	533	197
730	534	196
731	535	195
732	536	195
733	537	194
734	537	193
735	538	193
736	539	192
737	539	191
738	540	190
739	542	190
740	542	189
741	543	188
742	544	188
743	544	187
744	545	186
745	546	186
746	547	185
747	548	184
748	549	184
749	551	183
750	552	183
751	552	182
752	553	181
753	554	180
754	555	180
755	556	179
756	556	178
757	557	178
758	558	177
759	559	176
760	559	175
761	561	175
762	561	174
763	562	173
764	563	173
765	564	172
766	564	171
767	565	170
768	566	170
769	567	169
770	568	168
771	569	168
772	570	167
773	571	166
774	571	166
775	572	165
776	573	164
777	574	163
778	574	163
779	575	162
780	576	161
781	577	160
782	577	160
783	578	159
784	579	158
785	580	157
786	580	157
787	581	156
788	582	155
789	583	155
790	584	154
791	585	153
792	586	153
793	587	152
794	587	151
795	588	150
796	589	150
797	589	149
798	590	148
799	592	148
800	593	147
801	593	146
802	594	145
803	595	145
804	596	144
805	597	143
806	598	143
807	599	142
808	600	141
809	600	140
810	601	140
811	602	139
812	603	138
813	604	138
814	604	137
815	605	136
816	606	135
817	607	135
818	607	134
819	608	133
820	609	132
821	610	132
822	611	131
823	612	130
824	612	130
825	613	129
826	614	128
827	615	127
828	615	127
829	616	126
830	617	125
831	618	124
832	619	124
833	619	123
834	620	122
835	621	121
836	622	121
837	623	120
838	624	119
839	624	119
840	625	118
841	626	117
842	627	116
843	627	116
844	628	115
845	629	114
846	630	113
847	631	113
848	632	112
849	633	111
850	633	110
851	634	110
852	635	109
853	635	108
854	636	108
855	637	107
856	638	106
857	639	105
858	639	105
859	640	104
860	641	103
861	642	102
862	643	102
863	644	101
864	644	100
865	645	99
866	646	99
867	646	98
868	647	97
869	648	96
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	653	92
876	654	91
877	655	91
878	656	90
879	656	89
880	657	88
881	658	88
882	659	87
883	659	86
884	661	85
885	662	85
886	663	84
887	664	83
888	665	83
889	665	82
890	666	81
891	667	80
892	668	80
893	669	79
894	670	78
895	671	77
896	671	77
897	672	76
898	673	75
899	674	74
900	674	74
901	675	73
902	676	72
903	677	71
904	677	71
905	678	70
906	679	69
907	680	68
908	681	68
909	682	67
910	682	66
911	683	65
912	684	65
913	685	64
914	685	63
915	686	62
916	687	62
917	688	61
918	688	60
919	689	59
920	690	59
921	691	58
922	692	57
923	692	56
924	693	56
925	694	55
926	694	54
927	695	53
928	696	53
929	697	52
930	697	51
931	698	50
932	699	50
933	700	49
934	701	48
935	701	47
936	702	47
937	703	46
938	703	45
939	704	44
940	705	44
941	706	43
942	707	42
943	708	42
944	708	41
945	709	40
946	710	39
947	711	39
948	711	38
949	712	37
950	713	36
951	714	36
952	714	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	719	30
959	720	30
960	720	29
961	721	28
962	722	27
963	723	27
964	724	26
965	724	25
966	725	24
967	726	24
968	726	23
969	727	22
970	728	21
971	729	21
972	730	20
973	730	19
974	731	18
975	732	18
976	732	17
977	733	16
978	734	15
979	734	14
980	735	14
981	736	13
982	737	12
983	737	11
984	738	11
985	739	10
986	739	9
987	740	8
988	741	8
989	742	7
990	742	6
991	743	5
992	743	5
993	744	4
994	745	3
995	745	2
996	746	2
997	747	1
998	748	0
999	749	0
